obsID,obs_collection,dataproduct_type,obs_id,description,type,dataURI,productType,productGroupDescription,productSubGroupDescription,productDocumentationURL,project,prvversion,proposal_id,productFilename,size,parent_obsid,dataRights,calib_level,filters
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_s2d.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_s2d.jpg,383,254258368,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_s2d.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_s2d.jpg,383,254258482,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_x1d.png,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_x1d.png,20574,254258368,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_x1d.png,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_x1d.png,20574,254258482,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_cal.fits,53317440,254258368,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_cal.fits,53317440,254258482,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure (L2a): 2D count rate averaged over integrations,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_rate.fits,SCIENCE,,RATE,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_rate.fits,83966400,254258368,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure (L2a): 2D count rate averaged over integrations,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_rate.fits,SCIENCE,,RATE,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_rate.fits,83966400,254258482,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure (L2a): 3D countrate per integration,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_rateints.fits,SCIENCE,,RATEINTS,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_rateints.fits,167840640,254258368,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure (L2a): 3D countrate per integration,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_rateints.fits,SCIENCE,,RATEINTS,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_rateints.fits,167840640,254258482,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure/target (L2b/L3): 2D image of spectrum avg integrations,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_s2d.fits,SCIENCE,,S2D,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_s2d.fits,36273600,254258368,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure/target (L2b/L3): 2D image of spectrum avg integrations,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_s2d.fits,SCIENCE,,S2D,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_s2d.fits,36273600,254258482,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure/target (L2b/L3): 1D extracted spectrum,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_x1d.fits,SCIENCE,,X1D,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_x1d.fits,7922880,254258368,PUBLIC,2,CLEAR;PRISM
254198479,JWST,spectrum,jw05224004001_03101_00004_nrs1,exposure/target (L2b/L3): 1D extracted spectrum,S,mast:JWST/product/jw05224004001_03101_00004_nrs1_x1d.fits,SCIENCE,,X1D,,CALJWST,1.17.1,5224,jw05224004001_03101_00004_nrs1_x1d.fits,7922880,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,image,jw05224004001_03101_00002_nrs1,MSA metadata,S,mast:JWST/product/jw05224004001_01_msa.fits,AUXILIARY,,MSA,,CALJWST,,5224,jw05224004001_01_msa.fits,714240,254258368,PUBLIC,1,CLEAR;PRISM
254198480,JWST,image,jw05224004001_03101_00002_nrs1,MSA metadata,S,mast:JWST/product/jw05224004001_01_msa.fits,AUXILIARY,,MSA,,CALJWST,,5224,jw05224004001_01_msa.fits,714240,254258482,PUBLIC,1,CLEAR;PRISM
254198480,JWST,image,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_uncal.jpg,PREVIEW,,,,CALJWST,,5224,jw05224004001_03101_00002_nrs1_uncal.jpg,1446656,254258368,PUBLIC,1,CLEAR;PRISM
254198480,JWST,image,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_uncal.jpg,PREVIEW,,,,CALJWST,,5224,jw05224004001_03101_00002_nrs1_uncal.jpg,1446656,254258482,PUBLIC,1,CLEAR;PRISM
254198480,JWST,image,jw05224004001_03101_00002_nrs1,exposure (L1b): Uncalibrated 4D exposure data,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_uncal.fits,SCIENCE,,UNCAL,,CALJWST,,5224,jw05224004001_03101_00002_nrs1_uncal.fits,314622720,254258368,PUBLIC,1,CLEAR;PRISM
254198480,JWST,image,jw05224004001_03101_00002_nrs1,exposure (L1b): Uncalibrated 4D exposure data,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_uncal.fits,SCIENCE,,UNCAL,,CALJWST,,5224,jw05224004001_03101_00002_nrs1_uncal.fits,314622720,254258482,PUBLIC,1,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,source/target (L3) : association generator,S,mast:JWST/product/jw05224-o004_20251221t142913_spec2_00018_asn.json,INFO,,ASN,,CALJWST,1.17.1,5224,jw05224-o004_20251221t142913_spec2_00018_asn.json,2181,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,source/target (L3) : association generator,S,mast:JWST/product/jw05224-o004_20251221t142913_spec2_00018_asn.json,INFO,,ASN,,CALJWST,1.17.1,5224,jw05224-o004_20251221t142913_spec2_00018_asn.json,2181,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,source/target (L3) : association pool,S,mast:JWST/product/jw05224_20251221t142913_pool.csv,INFO,,POOL,,CALJWST,1.17.1,5224,jw05224_20251221t142913_pool.csv,63672,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,source/target (L3) : association pool,S,mast:JWST/product/jw05224_20251221t142913_pool.csv,INFO,,POOL,,CALJWST,1.17.1,5224,jw05224_20251221t142913_pool.csv,63672,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_cal.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_cal.jpg,383,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_cal.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_cal.jpg,383,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_rate.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_rate.jpg,659973,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_rate.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_rate.jpg,659973,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_rateints.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_rateints.jpg,731363,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_rateints.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_rateints.jpg,731363,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_s2d.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_s2d.jpg,383,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_s2d.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_s2d.jpg,383,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_x1d.png,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_x1d.png,20575,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,Preview-Full,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_x1d.png,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_x1d.png,20575,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_cal.fits,53303040,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_cal.fits,53303040,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure (L2a): 2D count rate averaged over integrations,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_rate.fits,SCIENCE,,RATE,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_rate.fits,83966400,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure (L2a): 2D count rate averaged over integrations,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_rate.fits,SCIENCE,,RATE,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_rate.fits,83966400,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure (L2a): 3D countrate per integration,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_rateints.fits,SCIENCE,,RATEINTS,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_rateints.fits,167840640,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure (L2a): 3D countrate per integration,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_rateints.fits,SCIENCE,,RATEINTS,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_rateints.fits,167840640,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure/target (L2b/L3): 2D image of spectrum avg integrations,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_s2d.fits,SCIENCE,,S2D,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_s2d.fits,36262080,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure/target (L2b/L3): 2D image of spectrum avg integrations,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_s2d.fits,SCIENCE,,S2D,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_s2d.fits,36262080,254258482,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure/target (L2b/L3): 1D extracted spectrum,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_x1d.fits,SCIENCE,,X1D,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_x1d.fits,7908480,254258368,PUBLIC,2,CLEAR;PRISM
254198480,JWST,spectrum,jw05224004001_03101_00002_nrs1,exposure/target (L2b/L3): 1D extracted spectrum,S,mast:JWST/product/jw05224004001_03101_00002_nrs1_x1d.fits,SCIENCE,,X1D,,CALJWST,1.17.1,5224,jw05224004001_03101_00002_nrs1_x1d.fits,7908480,254258482,PUBLIC,2,CLEAR;PRISM
254198481,JWST,image,jw05224004001_02101_00003_nrs2,source/target (L3) : association generator,S,mast:JWST/product/jw05224-o004_20251221t142913_image2_00003_asn.json,INFO,,ASN,,CALJWST,1.17.1,5224,jw05224-o004_20251221t142913_image2_00003_asn.json,1427,254258368,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,source/target (L3) : association generator,S,mast:JWST/product/jw05224-o004_20251221t142913_image2_00003_asn.json,INFO,,ASN,,CALJWST,1.17.1,5224,jw05224-o004_20251221t142913_image2_00003_asn.json,1427,254258482,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,source/target (L3) : association pool,S,mast:JWST/product/jw05224_20251221t142913_pool.csv,INFO,,POOL,,CALJWST,1.17.1,5224,jw05224_20251221t142913_pool.csv,63672,254258368,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,source/target (L3) : association pool,S,mast:JWST/product/jw05224_20251221t142913_pool.csv,INFO,,POOL,,CALJWST,1.17.1,5224,jw05224_20251221t142913_pool.csv,63672,254258482,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_uncal.jpg,PREVIEW,,,,CALJWST,,5224,jw05224004001_02101_00003_nrs2_uncal.jpg,748151,254258368,PUBLIC,1,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_uncal.jpg,PREVIEW,,,,CALJWST,,5224,jw05224004001_02101_00003_nrs2_uncal.jpg,748151,254258482,PUBLIC,1,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_cal.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_cal.jpg,1124202,254258368,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_cal.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_cal.jpg,1124202,254258482,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_rate.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_rate.jpg,1118139,254258368,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_rate.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_rate.jpg,1118139,254258482,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_rateints.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_rateints.jpg,1118139,254258368,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_rateints.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_rateints.jpg,1118139,254258482,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_cal.fits,100831680,254258368,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_cal.fits,100831680,254258482,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,exposure (L2a): 2D count rate averaged over integrations,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_rate.fits,SCIENCE,,RATE,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_rate.fits,83966400,254258368,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,exposure (L2a): 2D count rate averaged over integrations,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_rate.fits,SCIENCE,,RATE,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_rate.fits,83966400,254258482,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,exposure (L2a): 3D countrate per integration,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_rateints.fits,SCIENCE,,RATEINTS,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_rateints.fits,83960640,254258368,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,exposure (L2a): 3D countrate per integration,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_rateints.fits,SCIENCE,,RATEINTS,,CALJWST,1.17.1,5224,jw05224004001_02101_00003_nrs2_rateints.fits,83960640,254258482,PUBLIC,2,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,exposure (L1b): Uncalibrated 4D exposure data,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_uncal.fits,SCIENCE,,UNCAL,,CALJWST,,5224,jw05224004001_02101_00003_nrs2_uncal.fits,25220160,254258368,PUBLIC,1,CLEAR;MIRROR
254198481,JWST,image,jw05224004001_02101_00003_nrs2,exposure (L1b): Uncalibrated 4D exposure data,S,mast:JWST/product/jw05224004001_02101_00003_nrs2_uncal.fits,SCIENCE,,UNCAL,,CALJWST,,5224,jw05224004001_02101_00003_nrs2_uncal.fits,25220160,254258482,PUBLIC,1,CLEAR;MIRROR
254198482,JWST,image,jw05224004001_05101_00001_nrs2,MSA metadata,S,mast:JWST/product/jw05224004001_01_msa.fits,AUXILIARY,,MSA,,CALJWST,,5224,jw05224004001_01_msa.fits,714240,254258368,PUBLIC,1,CLEAR;PRISM
254198482,JWST,image,jw05224004001_05101_00001_nrs2,MSA metadata,S,mast:JWST/product/jw05224004001_01_msa.fits,AUXILIARY,,MSA,,CALJWST,,5224,jw05224004001_01_msa.fits,714240,254258482,PUBLIC,1,CLEAR;PRISM
254198482,JWST,image,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_uncal.jpg,PREVIEW,,,,CALJWST,,5224,jw05224004001_05101_00001_nrs2_uncal.jpg,781316,254258368,PUBLIC,1,CLEAR;PRISM
254198482,JWST,image,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_uncal.jpg,PREVIEW,,,,CALJWST,,5224,jw05224004001_05101_00001_nrs2_uncal.jpg,781316,254258482,PUBLIC,1,CLEAR;PRISM
254198482,JWST,image,jw05224004001_05101_00001_nrs2,exposure (L1b): Uncalibrated 4D exposure data,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_uncal.fits,SCIENCE,,UNCAL,,CALJWST,,5224,jw05224004001_05101_00001_nrs2_uncal.fits,314622720,254258368,PUBLIC,1,CLEAR;PRISM
254198482,JWST,image,jw05224004001_05101_00001_nrs2,exposure (L1b): Uncalibrated 4D exposure data,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_uncal.fits,SCIENCE,,UNCAL,,CALJWST,,5224,jw05224004001_05101_00001_nrs2_uncal.fits,314622720,254258482,PUBLIC,1,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,source/target (L3) : association generator,S,mast:JWST/product/jw05224-o004_20251221t142913_spec2_00009_asn.json,INFO,,ASN,,CALJWST,1.17.1,5224,jw05224-o004_20251221t142913_spec2_00009_asn.json,2181,254258368,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,source/target (L3) : association generator,S,mast:JWST/product/jw05224-o004_20251221t142913_spec2_00009_asn.json,INFO,,ASN,,CALJWST,1.17.1,5224,jw05224-o004_20251221t142913_spec2_00009_asn.json,2181,254258482,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,source/target (L3) : association pool,S,mast:JWST/product/jw05224_20251221t142913_pool.csv,INFO,,POOL,,CALJWST,1.17.1,5224,jw05224_20251221t142913_pool.csv,63672,254258368,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,source/target (L3) : association pool,S,mast:JWST/product/jw05224_20251221t142913_pool.csv,INFO,,POOL,,CALJWST,1.17.1,5224,jw05224_20251221t142913_pool.csv,63672,254258482,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_cal.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_cal.jpg,3270,254258368,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_cal.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_cal.jpg,3270,254258482,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_rate.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_rate.jpg,587386,254258368,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_rate.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_rate.jpg,587386,254258482,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_rateints.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_rateints.jpg,675866,254258368,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_rateints.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_rateints.jpg,675866,254258482,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_s2d.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_s2d.jpg,3186,254258368,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_s2d.jpg,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_s2d.jpg,3186,254258482,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_x1d.png,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_x1d.png,147089,254258368,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,Preview-Full,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_x1d.png,PREVIEW,,,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_x1d.png,147089,254258482,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_cal.fits,49656960,254258368,PUBLIC,2,CLEAR;PRISM
254198482,JWST,spectrum,jw05224004001_05101_00001_nrs2,exposure (L2b): 2D calibrated exposure average over integrations,S,mast:JWST/product/jw05224004001_05101_00001_nrs2_cal.fits,SCIENCE,,CAL,,CALJWST,1.17.1,5224,jw05224004001_05101_00001_nrs2_cal.fits,49656960,254258482,PUBLIC,2,CLEAR;PRISM
